file_index,center_std,eye_count_radio,MOA_count_radio,level_label
0,3.4917979697033577,0.0,0.15714285714285714,0
1,3.2889425135053445,0.0,0.4,0
2,6.734862088189986,0.07142857142857142,0.04285714285714286,0
3,4.074434980235083,0.0,0.0,0
4,8.823253136931262,0.0,0.17142857142857143,0
5,5.630456537113711,0.0,0.0,0
6,2.7569948146783423,0.0,0.0,0
7,11.770084874765502,0.0,0.0,0
8,2.622352892704861,0.0,0.0,0
9,1.3809195398393799,0.0,0.0,0
10,6.225834916552418,0.0,0.0,0
11,6.832037375035176,0.0,0.014285714285714285,0
12,8.956858049698509,0.0,0.0,0
13,7.904132218178601,0.0,0.014285714285714285,0
14,6.223785841759148,0.04285714285714286,0.0,0
15,2.582555292096317,0.0,0.014285714285714285,0
16,1.8626840410372056,0.0,0.02857142857142857,0
17,1.4860576526295253,0.0,0.22857142857142856,0
18,1.6613247725836147,0.0,0.02857142857142857,0
19,4.333165878501797,0.0,0.0,0
20,7.673024574602181,0.0,0.0,0
21,5.9633061642148855,0.0,0.0,0
22,7.399682839314735,0.0,0.08571428571428572,0
23,9.034683735697758,0.0,0.17142857142857143,0
24,4.017411086350847,0.0,0.5,0
25,4.347858961721322,0.0,0.0,0
26,4.570982121056743,0.1,0.0,0
27,11.713902432754066,0.0,0.014285714285714285,0
28,5.624672326056888,0.0,0.0,0
29,3.2934381266205004,0.0,0.0,0
30,2.8967258082468326,0.0,0.0,0
31,5.4376615622256335,0.0,0.0,0
32,5.67119466951998,0.0,0.0,0
33,4.9624097174741255,0.08571428571428572,0.0,0
34,4.409544379258821,0.0,0.0,0
35,2.9222580031090155,0.0,0.0,0
36,6.7074281089501575,0.0,0.0,0
37,2.6273288988737487,0.0,0.0,0
38,3.348133808556641,0.0,0.0,0
39,4.224539583656135,0.0,0.0,0
40,2.302128562519337,0.0,0.0,0
41,2.3451643691578097,0.0,0.0,0
42,2.1672892878300436,0.0,0.0,0
43,3.2499921506969582,0.0,0.0,0
44,9.87600679445299,0.0,0.0,0
45,4.588717307768287,0.0,0.0,0
46,2.825395041911333,0.0,0.0,0
47,2.7706920965487214,0.0,0.0,0
48,5.8302693605292815,0.11428571428571428,0.0,0
49,8.412636268114284,0.02857142857142857,0.02857142857142857,0
50,11.009912046211184,0.014285714285714285,0.02857142857142857,0
51,12.307256860428785,0.04285714285714286,0.0,0
52,2.9291288668079023,0.0,0.08571428571428572,0
53,10.752275506674323,0.014285714285714285,0.02857142857142857,0
54,1.3062643417824145,0.014285714285714285,0.0,0
55,9.04849745109369,0.0,0.11428571428571428,0
56,4.007034630573118,0.0,0.0,0
57,3.3659762207073523,0.0,0.0,0
58,3.089944190764749,0.0,0.0,0
59,1.8452365591391457,0.0,0.0,0
60,2.1283317218815645,0.0,0.0,0
61,1.3935712455151084,0.0,0.0,0
62,4.331399359117475,0.0,0.0,0
63,9.29270066849706,0.07142857142857142,0.11428571428571428,0
64,1.868318025631065,0.0,0.014285714285714285,0
65,1.5309727466615493,0.0,0.014285714285714285,0
66,2.8106575597833596,0.05714285714285714,0.014285714285714285,0
67,1.662552745825846,0.0,0.0,0
68,4.354589415730469,0.0,0.0,0
69,6.179310443004172,0.0,0.0,0
70,3.310589071449369,0.0,0.05714285714285714,0
71,4.680484886794338,0.0,0.0,0
72,4.264136154352619,0.0,0.0,0
73,2.665310029062362,0.0,0.0,0
74,4.706942332602874,0.0,0.014285714285714285,0
75,4.245165317326119,0.12857142857142856,0.04285714285714286,0
76,3.615725292075589,0.0,0.0,0
77,8.176422050690658,0.0,0.44285714285714284,0
78,1.4835836370637367,0.0,0.22857142857142856,0
79,4.2415823000577575,0.0,0.0,0
80,2.2289376988390956,0.0,0.014285714285714285,0
81,5.682482929573828,0.0,0.4,0
82,9.012055418002202,0.07142857142857142,0.12857142857142856,0
83,3.9107648398558887,0.0,0.0,0
84,4.233876980465338,0.014285714285714285,0.014285714285714285,0
85,3.913972875924076,0.0,0.02857142857142857,0
86,2.3914814808961804,0.0,0.014285714285714285,0
87,2.320670205798668,0.0,0.014285714285714285,0
88,2.1599319717178544,0.0,0.0,0
89,1.3124987852278147,0.0,0.0,0
90,7.107124910242954,0.014285714285714285,0.08571428571428572,0
91,4.25850888917514,0.0,0.08571428571428572,0
92,2.49554705466373,0.0,0.04285714285714286,0
93,5.975186787277628,0.0,0.0,0
94,3.9746389901525405,0.02857142857142857,0.05714285714285714,0
95,11.205547095714948,0.02857142857142857,0.0,0
96,6.815723118837285,0.0,0.0,0
97,2.6694033576277465,0.0,0.0,0
98,9.644454894087152,0.014285714285714285,0.0,0
99,6.042519409677269,0.04285714285714286,0.02857142857142857,0
100,4.845384928160075,0.05714285714285714,0.0,0
101,2.729132328287898,0.014285714285714285,0.02857142857142857,0
102,4.780679654524414,0.0,0.0,0
103,6.977865880403403,0.0,0.0,0
104,3.1743872942471203,0.0,0.08571428571428572,0
105,5.050843534318131,0.0,0.0,0
106,10.793232951762896,0.04285714285714286,0.0,0
107,3.849860850917676,0.0,0.0,0
108,4.26174248161381,0.0,0.3142857142857143,0
109,4.728744062450754,0.014285714285714285,0.02857142857142857,0
110,3.6982069566044506,0.04285714285714286,0.0,0
111,3.8731150780945387,0.0,0.014285714285714285,0
112,1.7851999259215212,0.0,0.0,0
113,5.363824404741262,0.0,0.0,0
114,3.375330671631617,0.0,0.0,0
115,1.6416144368223844,0.0,0.0,0
116,3.8461218209027765,0.0,0.0,0
117,2.2771715359369913,0.02857142857142857,0.0,0
118,6.173676839152314,0.0,0.15714285714285714,0
119,13.326580773103085,0.04285714285714286,0.02857142857142857,0
120,4.449466833457782,0.0,0.04285714285714286,0
121,10.104646334781858,0.0,0.0,0
122,6.812368703097239,0.0,0.0,0
123,4.040105070365354,0.04285714285714286,0.0,0
124,2.508109296840542,0.0,0.0,0
125,2.300887140355446,0.0,0.0,0
126,3.2237954561133595,0.0,0.04285714285714286,0
127,13.473662896062626,0.0,0.014285714285714285,0
128,2.133742520281475,0.0,0.0,0
129,2.447656104963127,0.0,0.0,0
130,2.749730970142946,0.0,0.0,0
131,3.752115049800416,0.0,0.0,0
132,8.215267022130076,0.0,0.0,0
133,1.3377562695553677,0.0,0.0,0
134,4.2465111730521965,0.0,0.0,0
135,5.685929644162628,0.0,0.08571428571428572,0
136,3.1629552185077983,0.0,0.5571428571428572,0
137,5.350967869727601,0.0,0.0,0
138,2.453485650403257,0.0,0.2714285714285714,0
139,2.8197915685021684,0.0,0.0,0
140,2.6264354675693293,0.02857142857142857,0.0,0
141,3.3320950080778218,0.0,0.0,0
142,8.982795346933937,0.0,0.0,0
143,2.150889706752125,0.0,0.34285714285714286,0
144,7.685408915866587,0.0,0.014285714285714285,0
145,1.6180739369095969,0.14285714285714285,0.0,0
146,2.552509769315091,0.1,0.0,0
147,2.0194968053796902,0.0,0.0,0
148,5.007524949758013,0.0,0.07142857142857142,0
149,1.7979580254345453,0.0,0.0,0
150,1.709576866135153,0.0,0.0,0
151,2.6809989000446866,0.0,0.0,0
152,6.200394984126711,0.0,0.1,0
153,1.360072026904218,0.0,0.0,0
154,1.3601470508735443,0.0,0.0,0
155,2.7106742891835633,0.014285714285714285,0.0,0
156,2.132355217948033,0.0,0.07142857142857142,0
157,2.24353947764578,0.0,0.0,0
158,5.134993988828626,0.0,0.014285714285714285,0
159,11.262009462918115,0.0,0.014285714285714285,0
160,2.5350200256826856,0.0,0.0,0
161,4.352808148254435,0.0,0.014285714285714285,0
162,6.66112695006618,0.0,0.014285714285714285,0
163,3.4441313587502047,0.0,0.0,0
164,4.85775206263564,0.0,0.02857142857142857,0
165,6.111280970634618,0.0,0.02857142857142857,0
166,2.901090576078631,0.0,0.04285714285714286,0
167,4.429239580933292,0.0,0.02857142857142857,0
168,4.098904781543878,0.0,0.0,0
169,7.7372805431935605,0.0,0.014285714285714285,0
170,5.379951445043013,0.0,0.15714285714285714,0
171,1.225577747972984,0.0,0.0,0
172,1.164877150394068,0.0,0.0,0
173,3.2847514117105874,0.0,0.0,0
174,2.393699212175027,0.0,0.0,0
175,3.7360898472786723,0.0,0.04285714285714286,0
176,3.9393618047307393,0.014285714285714285,0.014285714285714285,0
177,4.2422799030132605,0.0,0.02857142857142857,0
178,6.747471181630847,0.0,0.2571428571428571,0
179,4.012836545743815,0.0,0.0,0
180,3.289097636937238,0.0,0.0,0
181,2.2670667914145564,0.0,0.0,0
182,3.682168837375437,0.0,0.014285714285714285,0
183,1.9325884091507104,0.0,0.014285714285714285,0
184,4.290093001227792,0.0,0.22857142857142856,0
185,4.378146099127589,0.04285714285714286,0.0,0
186,3.3075053796985263,0.014285714285714285,0.0,0
187,5.276749153849655,0.0,0.04285714285714286,0
188,6.004012263920363,0.0,0.0,0
189,4.314214758167683,0.0,0.014285714285714285,0
190,5.843887439723943,0.014285714285714285,0.0,0
191,4.316555694210894,0.0,0.0,0
192,2.3947646980828146,0.04285714285714286,0.0,0
193,3.6816145526501973,0.0,0.014285714285714285,0
194,2.9858509879846613,0.0,0.0,0
195,7.345635938905411,0.014285714285714285,0.0,0
196,7.46835500834101,0.014285714285714285,0.0,0
197,15.785785390919365,0.04285714285714286,0.014285714285714285,0
198,4.211354913098828,0.0,0.1,0
199,3.793684332720176,0.08571428571428572,0.0,1
200,5.499925787996543,0.014285714285714285,0.014285714285714285,1
201,6.13822084174566,0.11428571428571428,0.0,1
202,6.526304701837366,0.04285714285714286,0.0,1
203,4.251674340054462,0.1,0.0,1
204,7.743608292505188,0.11428571428571428,0.0,1
205,8.325324042231825,0.08571428571428572,0.0,1
206,2.750324656160744,0.014285714285714285,0.0,1
207,1.7899948694488097,0.12857142857142856,0.0,1
208,12.064156727721187,0.0,0.0,1
209,2.147661281392351,0.0,0.04285714285714286,1
210,2.157332063603807,0.0,0.0,1
211,7.329963666140425,0.0,0.2,1
212,10.502681873246102,0.0,0.18571428571428572,1
213,3.1186077479725283,0.014285714285714285,0.0,1
214,12.555745087165382,0.0,0.0,1
215,3.937807325227106,0.0,0.0,1
216,8.809144135962544,0.0,0.0,1
217,5.305753519356442,0.0,0.0,1
218,10.415608381615723,0.02857142857142857,0.0,1
219,5.953921705352647,0.0,0.0,1
220,15.621080732948862,0.014285714285714285,0.0,1
221,7.105172016760403,0.0,0.0,1
222,9.883154086316654,0.014285714285714285,0.0,1
223,3.6276714294434105,0.0,0.0,1
224,4.251386328515172,0.0,0.0,1
225,4.893060475441372,0.14285714285714285,0.0,1
226,4.029609795258198,0.0,0.0,1
227,5.674864018868915,0.0,0.0,1
228,4.098506447724685,0.05714285714285714,0.0,1
229,8.31516931976292,0.0,0.0,1
230,4.716904034795428,0.014285714285714285,0.0,1
231,12.93938774061744,0.0,0.0,1
232,5.8180577445026564,0.1,0.0,1
233,9.831644037992625,0.014285714285714285,0.0,1
234,22.183446669137076,0.02857142857142857,0.0,1
235,5.810072183330445,0.02857142857142857,0.0,1
236,7.5511993911495905,0.0,0.0,1
237,3.1454534730338026,0.0,0.0,1
238,3.055306524586964,0.04285714285714286,0.0,1
239,7.819455067395707,0.0,0.0,1
240,4.549859831884486,0.0,0.0,1
241,4.2886656504354,0.05714285714285714,0.0,1
242,7.668767828015137,0.12857142857142856,0.0,1
243,10.135852712233028,0.0,0.0,1
244,4.662573520785994,0.0,0.0,1
245,2.749730970142946,0.0,0.0,1
246,8.60464990571958,0.0,0.0,1
247,3.4379633268455176,0.0,0.0,1
248,3.241188998261129,0.4857142857142857,0.0,1
249,1.8859848290774246,0.0,0.0,1
250,4.85296038411565,0.0,0.0,1
251,2.7569948146783423,0.0,0.0,1
252,1.5169787374238042,0.0,0.0,1
253,1.487979043082617,0.0,0.0,1
254,3.186354836307021,0.0,0.0,1
255,4.584557041340649,0.0,0.0,1
256,1.5333703041978866,0.0,0.0,1
257,3.3312374363204516,0.05714285714285714,0.02857142857142857,1
258,3.361274053882861,0.02857142857142857,0.0,1
259,5.578383936852928,0.0,0.22857142857142856,1
260,10.654892523806966,0.0,0.1,1
261,3.650999304076535,0.05714285714285714,0.0,1
262,8.686007983756262,0.0,0.0,1
263,11.177829733495694,0.0,0.0,1
264,2.8935184429327285,0.0,0.0,1
265,2.2771715359369913,0.0,0.0,1
266,1.4211234417652445,0.0,0.0,1
267,1.9815990244944994,0.0,0.0,1
268,15.475088605463258,0.0,0.05714285714285714,1
269,2.5883963990021597,0.0,0.0,1
270,6.473509599175106,0.0,0.0,1
271,7.797383129837175,0.04285714285714286,0.0,1
272,19.44692410492871,0.02857142857142857,0.0,1
273,11.710800875382398,0.014285714285714285,0.0,1
274,4.882622246293481,0.0,0.0,1
275,9.261958623909976,0.11428571428571428,0.0,1
276,2.3769299355192084,0.0,0.014285714285714285,1
277,6.544666000738654,0.0,0.0,1
278,9.927738916792684,0.04285714285714286,0.0,1
279,3.4171237457659553,0.0,0.0,1
280,15.056932771643629,0.0,0.21428571428571427,1
281,2.0701966780270626,0.0,0.0,1
282,1.5296391464549235,0.0,0.0,1
283,4.4685750822053025,0.0,0.014285714285714285,1
284,3.0953882747449586,0.0,0.0,1
285,3.221230592586046,0.0,0.0,1
286,4.712120714991611,0.02857142857142857,0.0,1
287,1.2710272239734413,0.0,0.0,1
288,20.32027237484171,0.014285714285714285,0.0,1
289,3.071395348657529,0.0,0.0,2
290,5.019878850477309,0.0,0.0,2
291,4.251794339104471,0.0,0.0,2
292,5.201353826904401,0.0,0.18571428571428572,2
293,3.110745038391535,0.0,0.05714285714285714,2
294,14.482896316492974,0.07142857142857142,0.0,2
295,21.30639455608555,0.11428571428571428,0.0,2
296,4.4296081735779484,0.0,0.0,2
297,4.944095633445318,0.22857142857142856,0.0,2
298,2.3885782638316417,0.0,0.0,2
299,3.6237313050816233,0.0,0.0,2
300,3.0,0.0,0.1,2
301,4.241582300057758,0.014285714285714285,0.0,2
302,2.1841731261275883,0.0,0.0,2
303,10.986345885614895,0.02857142857142857,0.0,2
304,2.247220505424423,0.0,0.0,2
305,1.9441697246812963,0.0,0.02857142857142857,2
306,2.0213149892370277,0.0,0.0,2
307,1.9357538214201868,0.0,0.0,2
308,5.7933107097403145,0.0,0.0,2
309,2.22733482174622,0.0,0.0,2
310,25.88197702444459,0.0,0.0,2
311,18.503220899980345,0.0,0.0,2
312,5.201746174632719,0.014285714285714285,0.0,2
313,3.5692564823412027,0.0,0.0,2
314,4.159302335532649,0.0,0.04285714285714286,2
315,3.0492889770085956,0.0,0.04285714285714286,2
316,2.4689500371036845,0.0,0.0,2
317,13.44352510865133,0.07142857142857142,0.0,2
318,4.498162890309232,0.02857142857142857,0.0,2
319,3.6044473662860623,0.0,0.0,2
320,1.2860317068487883,0.0,0.0,2
321,3.0595784690318477,0.0,0.0,2
322,7.948623292426053,0.04285714285714286,0.0,2
323,2.051430561081407,0.0,0.0,2
324,2.819791568502168,0.0,0.04285714285714286,2
325,1.9973962643238061,0.014285714285714285,0.0,2
326,2.177622744261855,0.05714285714285714,0.0,2
327,1.6831093674675874,0.0,0.9571428571428572,2
328,4.585335987956497,0.0,0.014285714285714285,2
329,7.129258483924694,0.0,0.0,2
330,1.4574929551410236,0.0,0.0,2
331,2.713684143862926,0.0,0.0,2
332,1.9401767224368285,0.0,0.0,2
333,1.6353243452861925,0.0,0.0,2
334,2.4067931072745927,0.0,0.18571428571428572,2
335,4.308534482600216,0.07142857142857142,0.0,2
336,1.8816514674343812,0.0,0.22857142857142856,2
337,1.5672672173602833,0.0,0.014285714285714285,2
338,4.713766205141563,0.0,0.0,2
339,1.6465796336029173,0.0,0.0,2
340,6.963769211616153,0.0,0.0,2
341,2.2864284598562925,0.0,0.0,2
342,3.4702525932883463,0.014285714285714285,0.0,2
343,2.574165210434685,0.0,0.0,2
344,9.145713839425168,0.12857142857142856,0.0,2
345,4.670117771534247,0.0,0.0,2
346,3.9682669841056386,0.0,0.0,2
347,1.615044069658403,0.0,0.0,2
348,1.8863635245993218,0.0,0.014285714285714285,2
349,2.584253731145372,0.0,0.0,2
350,3.348956584382908,0.014285714285714285,0.0,2
351,2.922676994867297,0.0,0.0,2
352,6.287597120603418,0.0,0.0,2
353,3.4935509097741337,0.0,0.0,2
354,2.1508897067521255,0.0,0.014285714285714285,2
355,8.759135173040306,0.0,0.0,2
356,3.1154977982037226,0.0,0.0,2
357,3.7511630849372466,0.0,0.02857142857142857,2
358,2.2587697572631287,0.0,0.0,2
359,3.353980273267776,0.0,0.0,2
360,2.1160706751053513,0.0,0.014285714285714285,2
361,2.6455970353531524,0.0,0.0,2
362,10.046107988384643,0.0,0.04285714285714286,2
363,4.079340683022597,0.0,0.0,2
364,5.367019467002488,0.0,0.0,2
365,4.3994665724891,0.14285714285714285,0.0,2
366,1.3989062783153858,0.0,0.8571428571428571,2
367,5.715874779051402,0.04285714285714286,0.21428571428571427,2
368,8.214832279952835,0.05714285714285714,0.14285714285714285,2
369,6.0201871284225446,0.0,0.0,2
370,16.52765771026721,0.0,0.0,2
371,2.5508701996593643,0.0,0.0,2
372,2.4430242215210995,0.0,0.0,2
373,6.45184675349719,0.0,0.2714285714285714,2
374,1.734699879941596,0.0,0.0,2
375,4.1019905571091035,0.0,0.2,2
376,2.666649659809714,0.0,0.0,2
377,1.9219993841448186,0.0,0.014285714285714285,2
378,2.1080990566510533,0.0,0.0,2
379,2.1449989296415195,0.0,0.1,2
380,8.141553780402342,0.0,0.0,2
381,3.3855635891719023,0.0,0.0,2
382,3.5049818771548127,0.0,0.0,2
383,3.9057519070191433,0.0,0.0,2
384,8.571297618047273,0.0,0.0,2
385,4.770423332945431,0.0,0.0,2
386,1.9836577222856955,0.0,0.0,2
387,3.447714415939573,0.0,0.0,2
388,1.1208597283390305,0.0,0.0,2
389,3.3674613462321066,0.0,0.0,2
390,4.4540511255004045,0.0,0.0,2
391,9.381658179878524,0.0,0.0,2
392,15.204732077580992,0.0,0.0,2
393,3.9746389901525423,0.0,0.0,2
394,2.0002550857736288,0.0,0.0,2
395,4.257262702052308,0.0,0.04285714285714286,2
396,2.4826335588956945,0.0,0.07142857142857142,2
397,2.0485933451706684,0.0,0.2857142857142857,2
398,33.665994470288105,0.0,0.0,2
399,5.202060031509495,0.0,0.0,2
400,3.5508262907299155,0.0,0.12857142857142856,2
401,4.600998117090398,0.02857142857142857,0.11428571428571428,2
402,5.221716818309113,0.0,0.0,2
403,3.5772523944890375,0.0,0.0,2
404,2.3817332052991342,0.0,0.02857142857142857,2
405,1.5165078035959285,0.0,0.0,2
406,2.078264582162095,0.0,0.0,2
407,1.4835836370637367,0.0,0.014285714285714285,2
408,4.3611457023051505,0.0,0.0,2
409,1.6960939519606666,0.0,0.0,2
410,5.878376146730404,0.0,0.0,2
411,5.017215261436551,0.0,0.0,2
412,5.780491469819246,0.0,0.0,2
413,11.935891680309505,0.0,0.0,2
414,9.23948934007211,0.0,0.0,2
415,24.689702885442518,0.0,0.0,2
416,3.8066536807145934,0.0,0.0,2
417,5.007769473731875,0.0,0.0,2
418,2.483578721382941,0.0,0.05714285714285714,2
419,3.4099494280767293,0.0,0.17142857142857143,2
420,3.9078414105226837,0.0,0.18571428571428572,2
